actual_delay,predicted_delay,absolute_error,relative_error
46.395611,27.421907,18.973704,0.408955
27.197650,0.000000,27.197650,1.000000
44.924994,0.000000,44.924994,1.000000
54.723014,27.440998,27.282016,0.498547
15.615500,0.000000,15.615500,1.000000
25.992840,27.472997,1.480157,0.056945
28.468560,27.464527,1.004033,0.035268
18.150421,27.463477,9.313056,0.513104
23.759676,27.464193,3.704517,0.155916
32.516270,0.000000,32.516270,1.000000
47.010527,27.454921,19.555605,0.415984
29.156241,0.000000,29.156241,1.000000
16.918448,27.472430,10.553981,0.623815
37.956762,0.000000,37.956762,1.000000
34.334157,27.466130,6.868027,0.200035
19.975563,27.473575,7.498013,0.375359
36.900880,0.000000,36.900880,1.000000
34.829350,0.000000,34.829350,1.000000
42.704726,27.479800,15.224926,0.356516
20.824920,27.485002,6.660081,0.319813
36.213506,0.000000,36.213506,1.000000
50.097225,27.491051,22.606174,0.451246
15.873225,0.000000,15.873225,1.000000
18.500166,0.000000,18.500166,1.000000
33.389220,0.000000,33.389220,1.000000
36.136985,27.498606,8.638379,0.239045
15.455104,0.000000,15.455104,1.000000
6.544970,0.000000,6.544970,1.000000
17.993534,0.000000,17.993534,1.000000
28.708376,27.485627,1.222749,0.042592
22.022792,0.000000,22.022792,1.000000
8.600093,0.000000,8.600093,1.000000
15.049558,0.000000,15.049558,1.000000
5.759884,0.000000,5.759884,1.000000
78.798855,0.000000,78.798855,1.000000
16.393321,0.000000,16.393321,1.000000
14.552487,0.000000,14.552487,1.000000
17.224114,0.000000,17.224114,1.000000
20.050673,0.000000,20.050673,1.000000
38.622175,0.000000,38.622175,1.000000
1.947974,0.000000,1.947974,1.000000
8.456549,0.000000,8.456549,1.000000
47.056446,0.000000,47.056446,1.000000
55.702861,0.000000,55.702861,1.000000
23.145855,27.436220,4.290365,0.185362
29.975538,0.000000,29.975538,1.000000
130.234160,27.452870,102.781290,0.789204
97.150394,27.454621,69.695773,0.717401
18.419235,0.000000,18.419235,1.000000
3.005188,0.000000,3.005188,1.000000
20.431708,0.000000,20.431708,1.000000
4.294673,27.550808,23.256135,5.415112
10.782496,0.000000,10.782496,1.000000
14.741497,0.000000,14.741497,1.000000
4.231881,0.000000,4.231881,1.000000
30.664917,0.000000,30.664917,1.000000
3.657821,0.000000,3.657821,1.000000
0.943354,0.000000,0.943354,1.000000
2.738605,0.000000,2.738605,1.000000
7.448393,0.000000,7.448393,1.000000
7.419070,27.443882,20.024812,2.699100
11.974161,0.000000,11.974161,1.000000
23.160562,0.000000,23.160562,1.000000
49.123620,0.000000,49.123620,1.000000
115.411337,27.402885,88.008452,0.762563
4.958250,0.000000,4.958250,1.000000
17.115162,0.000000,17.115162,1.000000
59.756693,27.462628,32.294065,0.540426
47.625311,27.455551,20.169760,0.423509
7.637034,0.000000,7.637034,1.000000
25.202494,27.491392,2.288897,0.090820
